"participantGUID","d_visit","days_visit","staffID","siteGUID","siteID","pid","formGUID","FormName","versionGUID","versionNbr","ratid","d_arrive","days_arrive","batchnumber","d_reverselight","days_reverselight","d_birth","days_birth","sex","weight","cagenumber","comments"
"93BA202A-BE04-472B-994B-33D081C2C147","23JAN2019",1,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11209488,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18M8T19","22JAN2019",0,1,"22JAN2019",0,"Aug 2017",-539,2,451.40000,102,
"6EDD23CE-FC37-42FD-9F0C-92CDFF085187","23JAN2019",1,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11215968,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18M8T20","22JAN2019",0,1,"22JAN2019",0,"Aug 2017",-539,2,432.20000,102,
"9B24331E-DADF-47FE-9C2B-8358B13DBF91","23JAN2019",1,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11222662,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18M8T21","22JAN2019",0,1,"22JAN2019",0,"Aug 2017",-539,2,430.70000,103,
"08903E19-2FAE-4360-8328-DF9EE8B35919","23JAN2019",1,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11236612,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18M8T22","22JAN2019",0,1,"22JAN2019",0,"Aug 2017",-539,2,440.20000,103,
"C1A64BBB-6938-440E-8D31-31B02F6EDC01","23JAN2019",1,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11246251,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18M8T23","22JAN2019",0,1,"22JAN2019",0,"Aug 2017",-539,2,415.10000,104,
"86E71699-63CB-484D-978E-B4AC20B71E97","23JAN2019",1,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11266953,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18M8T24","22JAN2019",0,1,"22JAN2019",0,"Aug 2017",-539,2,411.10000,104,
"23503A7E-8CC0-4A2B-BF15-FF225690810A","23JAN2019",1,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11267682,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18M8T25","22JAN2019",0,1,"22JAN2019",0,"Aug 2017",-539,2,428.70000,105,
"BA639E49-AB8D-4CB1-BE57-F324C09E1E77","23JAN2019",1,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11322888,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18M8T27","22JAN2019",0,1,"22JAN2019",0,"Aug 2017",-539,2,461.90000,106,
"8EF51B77-CA9E-4020-93A9-3CED99DE2E00","23JAN2019",1,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11337729,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18M8T28","22JAN2019",0,1,"22JAN2019",0,"Aug 2017",-539,2,452.30000,106,
"D6E369D7-AF8F-4264-BB7E-CAE971D620AC","23JAN2019",1,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11357401,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18M8T29","22JAN2019",0,1,"22JAN2019",0,"Aug 2017",-539,2,431.50000,107,
"677B3789-C3C0-414E-B630-C57619B921BA","23JAN2019",1,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11362324,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18M8T30","22JAN2019",0,1,"22JAN2019",0,"Aug 2017",-539,2,421.60000,107,
"B65408FE-D1D7-4D8A-8B4D-CBB8AD0E8F62","22FEB2019",3,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11372044,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18F8T1","19FEB2019",0,1,"19FEB2019",0,"Sep 2017",-536,1,208.40000,"108-1",
"E7D89B2C-1FC1-4A15-BD7A-680FEAAF4A31","22FEB2019",3,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11373016,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18F8T2","19FEB2019",0,1,"19FEB2019",0,"Sep 2017",-536,1,224.50000,108,
"48C1C557-65AB-4477-850B-8A544454ABAA","22FEB2019",3,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11394870,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18F8T3","19FEB2019",0,1,"19FEB2019",0,"Sep 2017",-536,1,245.10000,109,
"4938EFFB-2438-4A92-AB02-0A4D9BA00205","22FEB2019",3,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11399082,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18F8T4","19FEB2019",0,1,"19FEB2019",0,"Sep 2017",-536,1,235.40000,109,
"EA89FFDA-1A2D-4D4B-9AE8-2DBF3CE26D57","22FEB2019",3,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11403969,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18F8T5","19FEB2019",0,1,"19FEB2019",0,"Sep 2017",-536,1,241.00000,110,
"867D0063-EF1F-423A-B838-06DC71CE47B6","22FEB2019",3,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11404345,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18F8T6","19FEB2019",0,1,"19FEB2019",0,"Sep 2017",-536,1,217.10000,110,
"639BE16D-F629-42F5-80B8-D11A3E01DA42","22FEB2019",3,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11422408,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18F8T7","19FEB2019",0,1,"19FEB2019",0,"Sep 2017",-536,1,230.60000,111,
"F65DBB7B-00EB-4B6E-80E4-2BB0440DAC80","22FEB2019",3,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11435496,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18F8T8","19FEB2019",0,1,"19FEB2019",0,"Sep 2017",-536,1,244.90000,111,
"BD0870FF-07C3-4F1B-8B70-0F31975E455B","22FEB2019",3,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11436468,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18F8T9","19FEB2019",0,1,"19FEB2019",0,"Sep 2017",-536,1,225.90000,112,
"DBC6CA6D-4DCC-479D-B543-CFF4D2319D36","22FEB2019",3,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11439726,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18F8T10","19FEB2019",0,1,"19FEB2019",0,"Sep 2017",-536,1,225.40000,112,
"365BC162-A5B3-4327-92B4-D8AF6AAC47E2","22FEB2019",3,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11446935,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18F8T11","19FEB2019",0,1,"19FEB2019",0,"Sep 2017",-536,1,230.40000,113,
"DD4030E7-33BE-410D-81E6-492E4AB497A7","22FEB2019",3,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11454601,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18F8T12","19FEB2019",0,1,"19FEB2019",0,"Sep 2017",-536,1,233.60000,113,
"835D0EBA-CFAE-4D0F-9865-637882DF7505","22FEB2019",3,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11464089,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18F8T13","19FEB2019",0,1,"19FEB2019",0,"Sep 2017",-536,1,234.30000,114,
"7CBAA1C4-FEBD-4A62-BE44-BCAB8075E777","22FEB2019",3,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11473150,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18F8T14","19FEB2019",0,1,"19FEB2019",0,"Sep 2017",-536,1,235.10000,114,
"99978A58-16C9-4880-866C-F93DCF6A77FB","22FEB2019",3,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11484357,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18F8T15","19FEB2019",0,1,"19FEB2019",0,"Sep 2017",-536,1,231.80000,115,
"F5167BF4-0439-45D9-854A-914E40047EF2","22FEB2019",3,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11514361,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18F8T16","19FEB2019",0,1,"19FEB2019",0,"Sep 2017",-536,1,263.00000,115,
"2E8389E2-A197-4D63-971D-64C6F1526BFF","22FEB2019",3,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11515929,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18F8T17","19FEB2019",0,1,"19FEB2019",0,"Sep 2017",-536,1,235.00000,116,
"E8D2F6B6-0635-430E-A79A-BA3ACF61F019","22FEB2019",3,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11535601,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18F8T18","19FEB2019",0,1,"19FEB2019",0,"Sep 2017",-536,1,250.90000,116,
"4268C2C9-D4D2-4144-AD53-0F700D014FBD","22FEB2019",3,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11549076,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18F8T19","19FEB2019",0,1,"19FEB2019",0,"Sep 2017",-536,1,220.50000,117,
"CBB943BF-7D3E-459F-B359-9450A7567CA9","22FEB2019",3,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11558733,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18F8T20","19FEB2019",0,1,"19FEB2019",0,"Sep 2017",-536,1,209.80000,117,
"CF1DF91A-EFA9-4598-A283-A9466CCFA61C","22FEB2019",3,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11569859,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18F8T21","19FEB2019",0,1,"19FEB2019",0,"Sep 2017",-536,1,228.60000,118,
"D786FFD3-32E6-4791-AA27-14E1F851B751","22FEB2019",3,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11577282,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18F8T22","19FEB2019",0,1,"19FEB2019",0,"Sep 2017",-536,1,223.70000,118,
"A897FE81-79E9-43DB-876A-30795D5DE661","22FEB2019",3,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11583096,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18F8T23","19FEB2019",0,1,"19FEB2019",0,"Sep 2017",-536,1,253.20000,119,
"8A6EEE6B-1A60-4E55-BC52-C2023BF3DA9B","22FEB2019",3,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11596155,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18F8T24","19FEB2019",0,1,"19FEB2019",0,"Sep 2017",-536,1,258.10000,119,
"8A55CB7D-A94E-4B22-B73B-4886EEA064CF","22FEB2019",3,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11614668,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18F8T25","19FEB2019",0,1,"19FEB2019",0,"Sep 2017",-536,1,236.90000,120,
"19E2981D-1D30-489A-9C1D-C948AEC1D70C","22FEB2019",3,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11616601,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18F8T26","19FEB2019",0,1,"19FEB2019",0,"Sep 2017",-536,1,260.10000,120,
"4447691E-005B-4D11-83AA-F1A35C8B913A","22FEB2019",3,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11618493,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18F8T27","19FEB2019",0,1,"19FEB2019",0,"Sep 2017",-536,1,236.60000,121,
"3D4D2684-C2F9-40D0-B722-2D5183E2FA1B","22FEB2019",3,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11621443,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18F8T28","19FEB2019",0,1,"19FEB2019",0,"Sep 2017",-536,1,222.50000,121,
"63D4EF7A-B286-4DD0-8BEA-55E34C20189B","22FEB2019",3,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11623578,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18F8T29","19FEB2019",0,1,"19FEB2019",0,"Sep 2017",-536,1,219.00000,122,"Singly housed - one DIP in the shipment"
"542992CF-C055-438E-A9F8-1862C42A777B","12MAR2019",0,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11624388,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18M4T1","12MAR2019",0,1,"12MAR2019",0,"Nov 2017",-496,2,427.30000,123,
"9F271BF3-136D-441E-8DE9-ABABEDBC4657","12MAR2019",0,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11634502,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18M4T2","12MAR2019",0,1,"12MAR2019",0,"Nov 2017",-496,2,431.60000,123,
"9EA604F8-AADC-4A68-9930-8225A4C1C957","12MAR2019",0,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11652160,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18M4T3","12MAR2019",0,1,"12MAR2019",0,"Nov 2017",-496,2,430.10000,124,
"5D51ED41-1B22-4F7C-87F5-D1C0B9F7A402","12MAR2019",0,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11658282,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18M4T4","12MAR2019",0,1,"12MAR2019",0,"Nov 2017",-496,2,425.20000,124,
"B6FC9F7B-D701-4BB2-A1B9-10CEBA6EB0AF","12MAR2019",0,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11672943,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18M4T5","12MAR2019",0,1,"12MAR2019",0,"Nov 2017",-496,2,430.80000,125,
"A8D1C96F-9171-4ABC-B3B0-340BFDC71EFD","12MAR2019",0,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11674997,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18M4T6","12MAR2019",0,1,"12MAR2019",0,"Nov 2017",-496,2,443.90000,125,
"1C3A8270-BB8A-4572-82A4-AB87E566AED6","12MAR2019",0,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11677074,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18M4T7","12MAR2019",0,1,"12MAR2019",0,"Nov 2017",-496,2,432.60000,126,
"627E03A7-A735-4112-8703-2B793518D6B4","12MAR2019",0,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11680024,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18M4T8","12MAR2019",0,1,"12MAR2019",0,"Nov 2017",-496,2,424.80000,126,
"1549A247-79D2-48F1-BA71-CD09DCD4585F","12MAR2019",0,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11683635,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18M4T9","12MAR2019",0,1,"12MAR2019",0,"Nov 2017",-496,2,450.30000,127,
"3EE39230-697C-4417-A26F-93A6C15EA424","12MAR2019",0,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11685921,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18M4T10","12MAR2019",0,1,"12MAR2019",0,"Nov 2017",-496,2,404.40000,127,
"ACC6FDD8-2EC8-4D0E-AC56-0C99EC3A7144","12MAR2019",0,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11723521,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18M4T13","12MAR2019",0,1,"12MAR2019",0,"Nov 2017",-496,2,410.70000,129,
"A6E5598D-DFE7-454A-9DC9-F0994227DB53","12MAR2019",0,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11728590,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18M4T14","12MAR2019",0,1,"12MAR2019",0,"Nov 2017",-496,2,435.60000,129,
"80B7431C-4B10-47F8-B27F-61E43786328B","12MAR2019",0,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11733837,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18M4T15","12MAR2019",0,1,"12MAR2019",0,"Nov 2017",-496,2,431.00000,130,
