"participantGUID","d_visit","days_visit","staffID","siteGUID","siteID","pid","formGUID","FormName","versionGUID","versionNbr","d_treadmillbegin","days_treadmillbegin","d_treadmillcomplete","days_treadmillcomplete","activity_score","compliant","weight","fat","lean","comments"
"D1091E98-5E96-49D9-8A3C-4351622D57E9","12FEB2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11083522,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"30JAN2019",8,"12FEB2019",21,3.00000,1,453.00000,,,
"5DB8754C-C3A0-41D4-86A6-FA08ED33E52F","12FEB2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11098392,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"30JAN2019",8,"12FEB2019",21,2.00000,1,441.00000,,,
"DB08F357-1376-49A2-A303-58BF29A5D82F","12FEB2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11108886,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"30JAN2019",8,"12FEB2019",21,4.00000,1,430.00000,,,
"BD578DDC-2732-4208-A172-9B9B1DDC7FB2","12FEB2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11154993,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"30JAN2019",8,"12FEB2019",21,3.00000,1,426.00000,,,
"12BA31D7-5B87-482B-BB3D-94B5E0F8D230","12FEB2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11161698,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"30JAN2019",8,"12FEB2019",21,3.00000,1,454.00000,,,
"71BEA508-0379-4293-AF0D-B45297CE63CD","12FEB2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11165928,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"30JAN2019",8,"12FEB2019",21,3.00000,1,425.00000,,,
"4074DBEB-5007-4361-9E28-3A5599A973DD","12FEB2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11188383,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"30JAN2019",8,"12FEB2019",21,2.00000,1,454.00000,,,
"93BA202A-BE04-472B-994B-33D081C2C147","12FEB2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11209488,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"30JAN2019",8,"12FEB2019",21,3.00000,1,454.00000,,,
"6EDD23CE-FC37-42FD-9F0C-92CDFF085187","12FEB2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11215968,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"30JAN2019",8,"12FEB2019",21,2.00000,1,453.00000,,,
"9B24331E-DADF-47FE-9C2B-8358B13DBF91","12FEB2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11222662,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"30JAN2019",8,"12FEB2019",21,4.00000,1,439.00000,,,
"08903E19-2FAE-4360-8328-DF9EE8B35919","12FEB2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11236612,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"30JAN2019",8,"12FEB2019",21,3.00000,1,453.00000,,,
"C1A64BBB-6938-440E-8D31-31B02F6EDC01","12FEB2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11246251,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"30JAN2019",8,"12FEB2019",21,4.00000,1,436.00000,,,
"86E71699-63CB-484D-978E-B4AC20B71E97","12FEB2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11266953,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"30JAN2019",8,"12FEB2019",21,2.00000,1,422.00000,,,
"23503A7E-8CC0-4A2B-BF15-FF225690810A","12FEB2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11267682,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"30JAN2019",8,"12FEB2019",21,3.00000,1,437.00000,,,
"BA639E49-AB8D-4CB1-BE57-F324C09E1E77","12FEB2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11322888,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"30JAN2019",8,"12FEB2019",21,4.00000,1,468.00000,,,
"8EF51B77-CA9E-4020-93A9-3CED99DE2E00","12FEB2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11337729,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"30JAN2019",8,"12FEB2019",21,3.00000,1,415.00000,,,
"D6E369D7-AF8F-4264-BB7E-CAE971D620AC","12FEB2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11357401,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"30JAN2019",8,"12FEB2019",21,3.00000,1,424.00000,,,
"677B3789-C3C0-414E-B630-C57619B921BA","12FEB2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11362324,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"30JAN2019",8,"12FEB2019",21,4.00000,1,435.00000,,,
"B65408FE-D1D7-4D8A-8B4D-CBB8AD0E8F62","12MAR2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11372044,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"27FEB2019",8,"12MAR2019",21,3.00000,1,226.80000,,,
"E7D89B2C-1FC1-4A15-BD7A-680FEAAF4A31","12MAR2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11373016,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"27FEB2019",8,"12MAR2019",21,4.00000,1,231.30000,,,
"48C1C557-65AB-4477-850B-8A544454ABAA","12MAR2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11394870,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"27FEB2019",8,"12MAR2019",21,3.00000,1,249.90000,,,
"4938EFFB-2438-4A92-AB02-0A4D9BA00205","12MAR2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11399082,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"27FEB2019",8,"12MAR2019",21,4.00000,1,234.10000,,,
"EA89FFDA-1A2D-4D4B-9AE8-2DBF3CE26D57","12MAR2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11403969,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"27FEB2019",8,"12MAR2019",21,4.00000,1,234.80000,,,
"867D0063-EF1F-423A-B838-06DC71CE47B6","12MAR2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11404345,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"27FEB2019",8,"12MAR2019",21,4.00000,1,233.70000,,,
"639BE16D-F629-42F5-80B8-D11A3E01DA42","12MAR2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11422408,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"27FEB2019",8,"12MAR2019",21,3.00000,1,238.80000,,,
"F65DBB7B-00EB-4B6E-80E4-2BB0440DAC80","12MAR2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11435496,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"27FEB2019",8,"12MAR2019",21,4.00000,1,254.90000,,,
"BD0870FF-07C3-4F1B-8B70-0F31975E455B","12MAR2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11436468,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"27FEB2019",8,"12MAR2019",21,4.00000,1,247.70000,,,
"DBC6CA6D-4DCC-479D-B543-CFF4D2319D36","12MAR2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11439726,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"27FEB2019",8,"12MAR2019",21,4.00000,1,234.20000,,,
"365BC162-A5B3-4327-92B4-D8AF6AAC47E2","12MAR2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11446935,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"27FEB2019",8,"12MAR2019",21,4.00000,1,234.90000,,,
"DD4030E7-33BE-410D-81E6-492E4AB497A7","12MAR2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11454601,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"27FEB2019",8,"12MAR2019",21,4.00000,1,248.10000,,,
"835D0EBA-CFAE-4D0F-9865-637882DF7505","12MAR2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11464089,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"27FEB2019",8,"12MAR2019",21,3.00000,1,240.20000,,,
"7CBAA1C4-FEBD-4A62-BE44-BCAB8075E777","12MAR2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11473150,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"27FEB2019",8,"12MAR2019",21,4.00000,1,240.60000,,,
"99978A58-16C9-4880-866C-F93DCF6A77FB","12MAR2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11484357,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"27FEB2019",8,"12MAR2019",21,4.00000,1,236.40000,,,
"F5167BF4-0439-45D9-854A-914E40047EF2","12MAR2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11514361,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"27FEB2019",8,"12MAR2019",21,4.00000,1,264.30000,,,
"2E8389E2-A197-4D63-971D-64C6F1526BFF","12MAR2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11515929,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"27FEB2019",8,"12MAR2019",21,4.00000,1,241.50000,,,
"E8D2F6B6-0635-430E-A79A-BA3ACF61F019","12MAR2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11535601,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"27FEB2019",8,"12MAR2019",21,4.00000,1,244.20000,,,
"4268C2C9-D4D2-4144-AD53-0F700D014FBD","12MAR2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11549076,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"27FEB2019",8,"12MAR2019",21,4.00000,1,231.40000,,,
"CBB943BF-7D3E-459F-B359-9450A7567CA9","12MAR2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11558733,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"27FEB2019",8,"12MAR2019",21,4.00000,1,226.50000,,,
"CF1DF91A-EFA9-4598-A283-A9466CCFA61C","12MAR2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11569859,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"27FEB2019",8,"12MAR2019",21,3.00000,1,241.10000,,,
"D786FFD3-32E6-4791-AA27-14E1F851B751","12MAR2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11577282,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"27FEB2019",8,"12MAR2019",21,4.00000,1,237.30000,,,
"A897FE81-79E9-43DB-876A-30795D5DE661","12MAR2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11583096,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"27FEB2019",8,"12MAR2019",21,4.00000,1,247.90000,,,
"8A6EEE6B-1A60-4E55-BC52-C2023BF3DA9B","12MAR2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11596155,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"27FEB2019",8,"12MAR2019",21,4.00000,1,261.60000,,,
"8A55CB7D-A94E-4B22-B73B-4886EEA064CF","12MAR2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11614668,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"27FEB2019",8,"12MAR2019",21,4.00000,1,237.40000,,,
"19E2981D-1D30-489A-9C1D-C948AEC1D70C","12MAR2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11616601,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"27FEB2019",8,"12MAR2019",21,4.00000,1,263.80000,,,
"4447691E-005B-4D11-83AA-F1A35C8B913A","12MAR2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11618493,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"27FEB2019",8,"12MAR2019",21,4.00000,1,250.50000,,,
"3D4D2684-C2F9-40D0-B722-2D5183E2FA1B","12MAR2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11621443,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"27FEB2019",8,"12MAR2019",21,4.00000,1,240.30000,,,
"63D4EF7A-B286-4DD0-8BEA-55E34C20189B","12MAR2019",21,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11623578,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"27FEB2019",8,"12MAR2019",21,4.00000,1,216.60000,,,
"542992CF-C055-438E-A9F8-1862C42A777B","30APR2019",49,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11624388,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"16APR2019",35,"30APR2019",49,3.00000,1,435.30000,,,
"9F271BF3-136D-441E-8DE9-ABABEDBC4657","30APR2019",49,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11634502,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"16APR2019",35,"30APR2019",49,4.00000,1,419.90000,,,
"9EA604F8-AADC-4A68-9930-8225A4C1C957","30APR2019",49,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11652160,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"16APR2019",35,"30APR2019",49,4.00000,1,428.40000,,,
"5D51ED41-1B22-4F7C-87F5-D1C0B9F7A402","30APR2019",49,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11658282,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"16APR2019",35,"30APR2019",49,4.00000,1,427.20000,,,
"B6FC9F7B-D701-4BB2-A1B9-10CEBA6EB0AF","30APR2019",49,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11672943,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"16APR2019",35,"30APR2019",49,4.00000,1,440.30000,,,
"A8D1C96F-9171-4ABC-B3B0-340BFDC71EFD","30APR2019",49,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11674997,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"16APR2019",35,"30APR2019",49,4.00000,1,449.70000,,,
"1C3A8270-BB8A-4572-82A4-AB87E566AED6","30APR2019",49,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11677074,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"16APR2019",35,"30APR2019",49,4.00000,1,443.60000,,,
"627E03A7-A735-4112-8703-2B793518D6B4","30APR2019",49,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11680024,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"16APR2019",35,"30APR2019",49,4.00000,1,441.60000,,,
"1549A247-79D2-48F1-BA71-CD09DCD4585F","30APR2019",49,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11683635,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"16APR2019",35,"30APR2019",49,4.00000,1,431.80000,,,
"3EE39230-697C-4417-A26F-93A6C15EA424","30APR2019",49,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11685921,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"16APR2019",35,"30APR2019",49,4.00000,1,407.90000,,,
"ACC6FDD8-2EC8-4D0E-AC56-0C99EC3A7144","30APR2019",49,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11723521,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"16APR2019",35,"30APR2019",49,4.00000,1,419.00000,,,
"A6E5598D-DFE7-454A-9DC9-F0994227DB53","30APR2019",49,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11728590,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"16APR2019",35,"30APR2019",49,4.00000,1,452.50000,,,
"80B7431C-4B10-47F8-B27F-61E43786328B","30APR2019",49,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11733837,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"16APR2019",35,"30APR2019",49,4.00000,1,423.70000,,,
"0D6CBC26-982E-4BF6-AF78-26BC71BCD98F","30APR2019",49,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11767146,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"16APR2019",35,"30APR2019",49,3.00000,1,425.70000,,,
"A79DE580-C677-47E1-9A12-75E983FF517B","30APR2019",49,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11775599,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"16APR2019",35,"30APR2019",49,3.00000,1,451.10000,,,
"FA3E0D60-2AEF-4EA1-A13C-9475FAFDE952","30APR2019",49,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11781726,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"16APR2019",35,"30APR2019",49,4.00000,1,449.60000,,,
"F3F64AA4-77DC-4445-91E7-121C0A8A2963","30APR2019",49,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11821531,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"16APR2019",35,"30APR2019",49,4.00000,1,412.40000,,,
"50A34C94-CC8A-4E0B-9EFE-47B2604BE2B4","30APR2019",49,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11822856,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"16APR2019",35,"30APR2019",49,3.00000,1,437.10000,,,
"57DC1B52-5EE2-490C-953D-3DAA8698F43E","04JUN2019",49,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11834439,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"22MAY2019",36,"04JUN2019",49,4.00000,1,219.80000,,,
"74EAB2AB-4851-4387-B791-7D95DDAA1B7D","04JUN2019",49,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11834862,"B5AB1E0B-61EE-4556-A81D-CEE691625E75","Animal Familiarization","F3C3114E-9914-4F0A-84E4-B074FD95524D",2,"22MAY2019",36,"04JUN2019",49,4.00000,1,246.40000,,,
